35811673	other	-0.21449518		-1.6570593
35811673	other	-0.21449518		-1.6570593
35811673	other	-0.21449518		-1.6570593
35811673	other	-0.21449518		-1.6570593
35811673	other	-0.21449518		-1.6570593
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811673	other	-0.21547554		-1.6531903
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.003766918	other	-0.055812493
35811680	other	-0.0038335705	other	-0.05381727
35811680	other	-0.0038335705	other	-0.05381727
35811680	other	-0.0038335705	other	-0.05381727
35811680	other	-0.0038335705	other	-0.05381727
35811680	other	-0.0038335705	other	-0.05381727
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18394552	fal	-0.010302404
35831417	phenotype	-0.18588424	fal	-0.010293671
35831417	phenotype	-0.18588424	fal	-0.010293671
35831417	phenotype	-0.18596339	fal	-0.010264886
35831417	phenotype	-0.18596339	fal	-0.010264886
35831417	phenotype	-0.18641281	fal	-0.010302404
35831417	phenotype	-0.18641281	fal	-0.010302404
35831417	phenotype	-0.18641281	fal	-0.010302404
35835123	other	-0.0058430173		-1.6525543
35835123	other	-0.0058430173		-1.6525543
35835123	other	-0.0058430173		-1.6525543
35835123	other	-0.0058430173		-1.6525543
35835123	other	-0.0058430173		-1.6525543
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35835123	other	-0.0058475137		-1.6475874
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028186128	other	-0.049982376
35839244	other	-0.028245231	other	-0.050334528
35839244	other	-0.028245231	other	-0.050334528
35839244	other	-0.028245231	other	-0.050334528
35839244	other	-0.028245231	other	-0.050334528
35839244	other	-0.028245231	other	-0.050334528
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.02800136	in	-1.378745
35843778	other	-0.028183004	in	-1.3769279
35843778	other	-0.028183004	in	-1.3769279
35843778	other	-0.028183004	in	-1.3769279
35843778	other	-0.028183004	in	-1.3769279
35843778	other	-0.028183004	in	-1.3769279
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.03900582		-1.1781275
35845392	other	-0.039722763		-1.1751404
35845392	other	-0.039722763		-1.1751404
35845392	other	-0.039722763		-1.1751404
35845392	other	-0.039722763		-1.1751404
35845392	other	-0.039722763		-1.1751404
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25547364	fal	-0.26949438
35858344	other	-0.25932586	fal	-0.26634496
35858344	other	-0.25932586	fal	-0.26634496
35858344	other	-0.25932586	fal	-0.26634496
35858344	other	-0.25932586	fal	-0.26634496
35858344	other	-0.25932586	fal	-0.26634496
35858541	phenotype	-0.22690955	berg	-0.2819788
35858541	phenotype	-0.22690955	berg	-0.2819788
35858541	phenotype	-0.22690955	berg	-0.2819788
35858541	phenotype	-0.22690955	berg	-0.2819788
35858541	phenotype	-0.22690955	berg	-0.2819788
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35858541	phenotype	-0.22973286	berg	-0.2821724
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.06397065	of	-1.2737341
35861105	other	-0.063990794	of	-1.272501
35861105	other	-0.063990794	of	-1.272501
35861105	other	-0.063990794	of	-1.272501
35861105	other	-0.063990794	of	-1.272501
35861105	other	-0.063990794	of	-1.272501
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
35862778	phenotype	-0.063386865	fal	-0.043186363
